4-29-2026 09:30:07-debug: asset-db:require-engine-code (549ms)
4-29-2026 09:30:07-log: Cannot access game frame or container.
4-29-2026 09:30:07-log: meshopt wasm decoder initialized
4-29-2026 09:30:08-log: [bullet]:bullet wasm lib loaded.
4-29-2026 09:30:08-log: [box2d]:box2d wasm lib loaded.
4-29-2026 09:30:08-log: Using legacy pipeline
4-29-2026 09:30:08-log: Cocos Creator v3.8.5
4-29-2026 09:30:08-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.57MB, end 83.89MB, increase: 3.32MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.92MB, end 205.33MB, increase: 121.41MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.58MB, end 208.72MB, increase: 3.14MB
4-29-2026 09:30:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.14MB, end 79.71MB, increase: 48.57MB
4-29-2026 09:30:08-log: Forward render pipeline initialized.
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.74MB, end 208.81MB, increase: 129.08MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.42MB, end 208.79MB, increase: 128.36MB
4-29-2026 09:30:09-debug: run package(im-plugin) handler(enable) start
4-29-2026 09:30:09-debug: run package(im-plugin) handler(enable) success!
4-29-2026 09:30:09-debug: run package(placeholder) handler(enable) start
4-29-2026 09:30:09-debug: run package(placeholder) handler(enable) success!
4-29-2026 09:30:09-debug: asset-db:worker-init: initPlugin (1165ms)
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db:worker-init start:31.13MB, end 209.02MB, increase: 177.89MB
4-29-2026 09:30:09-debug: Run asset db hook programming:beforePreStart success!
4-29-2026 09:30:09-debug: Run asset db hook engine-extends:beforePreStart success!
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
4-29-2026 09:55:32-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:55:32-debug: asset-db:refresh-all-database (39ms)
4-29-2026 09:55:32-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:55:32-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:55:35-debug: refresh db internal success
4-29-2026 09:55:35-debug: refresh db assets success
4-29-2026 09:55:35-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:55:35-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:55:35-debug: asset-db:refresh-all-database (37ms)
4-29-2026 09:55:35-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:56:28-debug: refresh db internal success
4-29-2026 09:56:28-debug: refresh db assets success
4-29-2026 09:56:28-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:56:28-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:56:28-debug: asset-db:refresh-all-database (34ms)
4-29-2026 09:56:28-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:56:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:56:52-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes...
4-29-2026 09:56:52-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenesbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:56:52-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI success
4-29-2026 09:56:52-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UIbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:57:13-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading.ts...
4-29-2026 09:57:13-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading.tsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:57:13-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes success
4-29-2026 09:57:13-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenesbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:57:19-debug: start move asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading.ts -> D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\LoadingScene.ts...
4-29-2026 09:57:19-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\LoadingScene.ts...
4-29-2026 09:57:19-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\LoadingScene.tsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:57:19-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes success
4-29-2026 09:57:19-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes...
4-29-2026 09:57:19-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenesbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:57:19-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI success
4-29-2026 09:57:19-debug: move asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading.ts -> D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\LoadingScene.ts success
4-29-2026 10:01:02-debug: refresh db internal success
4-29-2026 10:01:02-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\LoadingScene.tsbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:01:02-debug: refresh db assets success
4-29-2026 10:01:02-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:01:02-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:01:02-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:01:02-debug: asset-db:refresh-all-database (36ms)
4-29-2026 10:01:02-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:01:08-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading...
4-29-2026 10:01:08-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loadingbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:01:08-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes success
4-29-2026 10:01:08-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenesbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:01:10-debug: start move asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\LoadingScene.ts -> D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading\LoadingScene.ts...
4-29-2026 10:01:10-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading\LoadingScene.ts...
4-29-2026 10:01:10-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading\LoadingScene.tsbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:01:10-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading success
4-29-2026 10:01:10-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes...
4-29-2026 10:01:10-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loadingbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:01:10-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenesbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:01:10-debug: move asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\LoadingScene.ts -> D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading\LoadingScene.ts success
4-29-2026 10:01:10-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI success
4-29-2026 10:01:31-debug: refresh db internal success
4-29-2026 10:01:31-debug: refresh db assets success
4-29-2026 10:01:31-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:01:31-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:01:31-debug: asset-db:refresh-all-database (38ms)
4-29-2026 10:01:31-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:01:31-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:03:33-debug: refresh db internal success
4-29-2026 10:03:33-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\LoadingScene.tsbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:03:33-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenesbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:03:33-debug: refresh db assets success
4-29-2026 10:03:33-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:03:33-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:03:33-debug: asset-db:refresh-all-database (54ms)
4-29-2026 10:06:50-debug: refresh db internal success
4-29-2026 10:06:50-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\LoadingScene.tsbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:06:50-debug: refresh db assets success
4-29-2026 10:06:50-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:06:50-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:06:50-debug: asset-db:refresh-all-database (40ms)
4-29-2026 10:06:50-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:07:05-debug: refresh db internal success
4-29-2026 10:07:05-debug: refresh db assets success
4-29-2026 10:07:05-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:07:05-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:07:05-debug: asset-db:refresh-all-database (37ms)
4-29-2026 10:07:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:07:05-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:07:06-debug: refresh db internal success
4-29-2026 10:07:06-debug: refresh db assets success
4-29-2026 10:07:06-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:07:06-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:07:06-debug: asset-db:refresh-all-database (59ms)
4-29-2026 10:07:06-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:07:06-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:07:08-debug: refresh db internal success
4-29-2026 10:07:08-debug: refresh db assets success
4-29-2026 10:07:08-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:07:08-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:07:08-debug: asset-db:refresh-all-database (37ms)
4-29-2026 10:07:09-debug: refresh db internal success
4-29-2026 10:07:09-debug: refresh db assets success
4-29-2026 10:07:09-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:07:09-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:07:09-debug: asset-db:refresh-all-database (44ms)
4-29-2026 10:08:00-debug: refresh db internal success
4-29-2026 10:08:00-debug: refresh db assets success
4-29-2026 10:08:00-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:08:00-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:08:00-debug: asset-db:refresh-all-database (48ms)
4-29-2026 10:08:00-debug: asset-db:worker-effect-data-processing (3ms)
4-29-2026 10:08:00-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
4-29-2026 10:08:00-debug: refresh db internal success
4-29-2026 10:08:00-debug: refresh db assets success
4-29-2026 10:08:00-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:08:00-debug: asset-db:refresh-all-database (60ms)
4-29-2026 10:08:00-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:08:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:08:00-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:08:06-debug: refresh db internal success
4-29-2026 10:08:06-debug: refresh db assets success
4-29-2026 10:08:06-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:08:06-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:08:06-debug: asset-db:refresh-all-database (34ms)
4-29-2026 10:08:06-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:08:06-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:08:33-debug: refresh db internal success
4-29-2026 10:08:33-debug: refresh db assets success
4-29-2026 10:08:33-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:08:33-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:08:33-debug: asset-db:refresh-all-database (38ms)
4-29-2026 10:09:06-debug: refresh db internal success
4-29-2026 10:09:06-debug: refresh db assets success
4-29-2026 10:09:06-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:09:06-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:09:06-debug: asset-db:refresh-all-database (33ms)
4-29-2026 10:09:11-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res...
4-29-2026 10:09:11-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:09:11-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets success
4-29-2026 10:09:20-debug: refresh db internal success
4-29-2026 10:09:20-debug: refresh db assets success
4-29-2026 10:09:20-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:09:20-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:09:20-debug: asset-db:refresh-all-database (37ms)
4-29-2026 10:09:20-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:09:20-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:13:39-debug: refresh db internal success
4-29-2026 10:13:39-debug: refresh db assets success
4-29-2026 10:13:39-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:13:39-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:13:39-debug: asset-db:refresh-all-database (40ms)
4-29-2026 10:13:39-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:13:39-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 10:13:46-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Loading...
4-29-2026 10:13:46-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Loadingbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:13:46-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res success
4-29-2026 10:13:46-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:13:50-debug: refresh db internal success
4-29-2026 10:13:50-debug: refresh db assets success
4-29-2026 10:13:50-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:13:50-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:13:50-debug: asset-db:refresh-all-database (36ms)
4-29-2026 10:13:50-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:13:51-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Loading\loading_bg.jpg...
4-29-2026 10:13:51-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Loading\loading_bg.jpgbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:13:51-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Loading\loading_bg.jpg@6c48abackground: #aaff85; color: #000;color: #000;
4-29-2026 10:13:51-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Loading\loading_bg.jpg@f9941background: #aaff85; color: #000;color: #000;
4-29-2026 10:13:51-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Loading success
4-29-2026 10:13:51-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Loadingbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:14:13-debug: refresh db internal success
4-29-2026 10:14:13-debug: refresh db assets success
4-29-2026 10:14:13-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:14:13-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:14:13-debug: asset-db:refresh-all-database (41ms)
4-29-2026 10:14:39-debug: refresh db internal success
4-29-2026 10:14:39-debug: refresh db assets success
4-29-2026 10:14:39-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:14:39-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:14:39-debug: asset-db:refresh-all-database (44ms)
4-29-2026 10:15:12-debug: refresh db internal success
4-29-2026 10:15:12-debug: refresh db assets success
4-29-2026 10:15:12-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:15:12-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:15:12-debug: asset-db:refresh-all-database (37ms)
4-29-2026 10:15:16-debug: refresh db internal success
4-29-2026 10:15:16-debug: refresh db assets success
4-29-2026 10:15:16-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:15:16-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:15:16-debug: asset-db:refresh-all-database (43ms)
4-29-2026 10:15:21-debug: refresh db internal success
4-29-2026 10:15:21-debug: refresh db assets success
4-29-2026 10:15:21-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:15:21-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:15:21-debug: asset-db:refresh-all-database (40ms)
4-29-2026 10:15:39-debug: refresh db internal success
4-29-2026 10:15:39-debug: refresh db assets success
4-29-2026 10:15:39-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:15:39-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:15:39-debug: asset-db:refresh-all-database (34ms)
4-29-2026 10:15:42-debug: refresh db internal success
4-29-2026 10:15:42-debug: refresh db assets success
4-29-2026 10:15:42-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:15:42-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:15:42-debug: asset-db:refresh-all-database (38ms)
4-29-2026 10:15:49-debug: refresh db internal success
4-29-2026 10:15:49-debug: refresh db assets success
4-29-2026 10:15:49-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:15:49-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:15:49-debug: asset-db:refresh-all-database (44ms)
4-29-2026 10:15:49-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:15:49-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:15:51-debug: start remove asset D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading\LoadingScene.ts...
4-29-2026 10:15:51-debug: %cDestroy%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading\LoadingScene.tsbackground: #ffb8b8; color: #000;color: #000;
4-29-2026 10:15:51-debug: refresh db internal success
4-29-2026 10:15:51-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loadingbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:15:51-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:15:51-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:15:51-debug: refresh db assets success
4-29-2026 10:15:51-debug: asset-db:refresh-all-database (69ms)
4-29-2026 10:15:51-debug: asset-db:worker-effect-data-processing (3ms)
4-29-2026 10:15:51-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
4-29-2026 10:15:51-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading\LoadingScene.ts...
4-29-2026 10:15:51-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading success
4-29-2026 10:15:51-debug: remove asset D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading\LoadingScene.ts success
4-29-2026 10:15:52-debug: start move asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\LoadingScene.ts -> D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\Scenes\Loading\LoadingScene.ts...
